Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 14.468ms, rate sampling interval: 97ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.20ms   25.84ms 151.42ms   90.21%
    Req/Sec     6.04k     0.90k   10.75k    84.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.28ms
 75.000%    7.73ms
 90.000%   36.51ms
 99.000%  125.44ms
 99.900%  142.98ms
 99.990%  148.35ms
 99.999%  151.04ms
100.000%  151.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.106     0.000000            1         1.00
       0.958     0.100000         8808         1.11
       1.294     0.200000        17633         1.25
       1.588     0.300000        26430         1.43
       1.898     0.400000        35255         1.67
       2.281     0.500000        44069         2.00
       2.525     0.550000        48461         2.22
       2.851     0.600000        52858         2.50
       3.387     0.650000        57252         2.86
       4.751     0.700000        61661         3.33
       7.731     0.750000        66058         4.00
       9.239     0.775000        68272         4.44
      11.079     0.800000        70464         5.00
      13.495     0.825000        72664         5.71
      16.327     0.850000        74869         6.67
      21.903     0.875000        77068         8.00
      28.879     0.887500        78169         8.89
      36.543     0.900000        79272        10.00
      45.791     0.912500        80373        11.43
      56.383     0.925000        81474        13.33
      69.503     0.937500        82577        16.00
      75.391     0.943750        83127        17.78
      80.703     0.950000        83676        20.00
      87.295     0.956250        84230        22.86
      93.631     0.962500        84776        26.67
      98.751     0.968750        85326        32.00
     100.991     0.971875        85604        35.56
     103.487     0.975000        85882        40.00
     107.135     0.978125        86155        45.71
     112.639     0.981250        86428        53.33
     117.823     0.984375        86701        64.00
     120.191     0.985938        86842        71.11
     122.175     0.987500        86985        80.00
     124.095     0.989062        87114        91.43
     126.143     0.990625        87253       106.67
     128.383     0.992188        87392       128.00
     129.535     0.992969        87458       142.22
     130.879     0.993750        87529       160.00
     132.095     0.994531        87598       182.86
     133.375     0.995313        87673       213.33
     134.783     0.996094        87735       256.00
     135.551     0.996484        87770       284.44
     136.447     0.996875        87802       320.00
     137.343     0.997266        87840       365.71
     138.495     0.997656        87871       426.67
     139.519     0.998047        87905       512.00
     140.287     0.998242        87927       568.89
     141.055     0.998437        87941       640.00
     141.439     0.998633        87958       731.43
     141.951     0.998828        87974       853.33
     143.231     0.999023        87995      1024.00
     143.487     0.999121        88000      1137.78
     143.999     0.999219        88009      1280.00
     144.383     0.999316        88017      1462.86
     145.023     0.999414        88027      1706.67
     145.407     0.999512        88036      2048.00
     145.919     0.999561        88042      2275.56
     146.047     0.999609        88046      2560.00
     146.303     0.999658        88048      2925.71
     146.559     0.999707        88054      3413.33
     146.687     0.999756        88058      4096.00
     146.687     0.999780        88058      4551.11
     147.071     0.999805        88061      5120.00
     147.711     0.999829        88063      5851.43
     148.095     0.999854        88066      6826.67
     148.223     0.999878        88067      8192.00
     148.351     0.999890        88068      9102.22
     148.479     0.999902        88069     10240.00
     148.863     0.999915        88070     11702.86
     149.119     0.999927        88071     13653.33
     149.631     0.999939        88073     16384.00
     149.631     0.999945        88073     18204.44
     149.631     0.999951        88073     20480.00
     149.887     0.999957        88074     23405.71
     149.887     0.999963        88074     27306.67
     150.015     0.999969        88075     32768.00
     150.015     0.999973        88075     36408.89
     150.015     0.999976        88075     40960.00
     151.039     0.999979        88076     46811.43
     151.039     0.999982        88076     54613.33
     151.039     0.999985        88076     65536.00
     151.039     0.999986        88076     72817.78
     151.039     0.999988        88076     81920.00
     151.551     0.999989        88077     93622.86
     151.551     1.000000        88077          inf
#[Mean    =       12.203, StdDeviation   =       25.837]
#[Max     =      151.424, Total count    =        88077]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.26ms
 75.000%    5.25ms
 90.000%   11.38ms
 99.000%   16.07ms
 99.900%   25.60ms
 99.990%   54.78ms
 99.999%   55.71ms
100.000%   55.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.037     0.000000            1         1.00
       0.352     0.100000         8822         1.11
       0.597     0.200000        17633         1.25
       0.824     0.300000        26467         1.43
       1.021     0.400000        35251         1.67
       1.256     0.500000        44060         2.00
       1.447     0.550000        48454         2.22
       1.800     0.600000        52849         2.50
