Thread calibration: mean lat.: 19.568ms, rate sampling interval: 120ms
Thread Stats Avg Stdev Max +/- Stdev
Latency 1.02ms 472.27us 5.12ms 72.27%
Req/Sec 2.01k 14.67 2.06k 71.08%
Latency Distribution (HdrHistogram - Recorded Latency)
50.000% 0.99ms
75.000% 1.27ms
90.000% 1.56ms
99.000% 2.43ms
99.900% 4.27ms
99.990% 5.03ms
99.999% 5.12ms
100.000% 5.12ms

Detailed Percentile spectrum:
Value Percentile TotalCount 1/(1-Percentile)

0.105 0.000000 1 1.00
0.462 0.100000 4000 1.11
0.604 0.200000 8008 1.25
0.742 0.300000 12005 1.43
0.873 0.400000 16029 1.67
0.991 0.500000 20021 2.00
1.047 0.550000 22027 2.22
1.104 0.600000 24027 2.50
1.158 0.650000 26009 2.86
1.215 0.700000 28007 3.33
1.274 0.750000 29993 4.00
1.305 0.775000 31006 4.44
1.338 0.800000 32020 5.00
1.374 0.825000 32998 5.71
1.418 0.850000 34010 6.67
1.475 0.875000 34992 8.00
1.513 0.887500 35492 8.89
1.557 0.900000 35993 10.00
1.609 0.912500 36490 11.43
1.666 0.925000 36996 13.33
1.728 0.937500 37491 16.00
1.764 0.943750 37744 17.78
1.802 0.950000 37992 20.00
1.837 0.956250 38246 22.86
1.874 0.962500 38489 26.67
1.919 0.968750 38740 32.00
1.946 0.971875 38867 35.56
1.975 0.975000 38992 40.00
2.010 0.978125 39118 45.71
2.057 0.981250 39243 53.33
2.133 0.984375 39365 64.00
2.205 0.985938 39428 71.11
2.273 0.987500 39489 80.00
2.363 0.989062 39552 91.43
2.481 0.990625 39614 106.67
2.625 0.992188 39676 128.00
2.693 0.992969 39708 142.22
2.785 0.993750 39739 160.00
2.915 0.994531 39770 182.86
3.099 0.995313 39801 213.33
3.327 0.996094 39832 256.00
3.393 0.996484 39848 284.44
3.497 0.996875 39864 320.00
3.597 0.997266 39879 365.71
3.771 0.997656 39895 426.67
3.919 0.998047 39910 512.00
3.981 0.998242 39918 568.89
4.069 0.998437 39926 640.00
4.159 0.998633 39934 731.43
4.199 0.998828 39942 853.33
4.271 0.999023 39949 1024.00
4.307 0.999121 39953 1137.78
4.399 0.999219 39957 1280.00
4.419 0.999316 39961 1462.86
4.523 0.999414 39965 1706.67
4.611 0.999512 39969 2048.00
4.643 0.999561 39971 2275.56
4.683 0.999609 39974 2560.00
4.727 0.999658 39975 2925.71
4.739 0.999707 39977 3413.33
4.775 0.999756 39979 4096.00
4.815 0.999780 39980 4551.11
4.827 0.999805 39981 5120.00
4.891 0.999829 39982 5851.43
4.971 0.999854 39983 6826.67
5.031 0.999878 39984 8192.00
5.031 0.999890 39984 9102.22
5.035 0.999902 39985 10240.00
5.035 0.999915 39985 11702.86
5.059 0.999927 39986 13653.33
5.059 0.999939 39986 16384.00
5.059 0.999945 39986 18204.44
5.103 0.999951 39987 20480.00
5.103 0.999957 39987 23405.71
5.103 0.999963 39987 27306.67
5.103 0.999969 39987 32768.00
5.103 0.999973 39987 36408.89
5.123 0.999976 39988 40960.00
5.123 1.000000 39988 inf
#[Mean = 1.017, StdDeviation = 0.472]
#[Max = 5.120, Total count = 39988]
#[Buckets = 27, SubBuckets = 2048]
----------------------------------------------------------
59998 requests in 30.00s, 4.16MB read
Requests/sec: 1999.92
Transfer/sec: 141.89KB
