Thread calibration: mean lat.: 0.884ms, rate sampling interval: 10ms
Thread Stats Avg Stdev Max +/- Stdev
Latency 0.87ms 441.29us 7.62ms 63.13%
Req/Sec 2.08k 132.12 2.60k 71.98%
Latency Distribution (HdrHistogram - Recorded Latency)
50.000% 0.87ms
75.000% 1.18ms
90.000% 1.50ms
99.000% 1.69ms
99.900% 1.77ms
99.990% 5.81ms
99.999% 7.62ms
100.000% 7.62ms

Detailed Percentile spectrum:
Value Percentile TotalCount 1/(1-Percentile)

0.023 0.000000 1 1.00
0.250 0.100000 4003 1.11
0.464 0.200000 8007 1.25
0.656 0.300000 12009 1.43
0.767 0.400000 16024 1.67
0.872 0.500000 20016 2.00
0.926 0.550000 21997 2.22
0.977 0.600000 24001 2.50
1.032 0.650000 26007 2.86
1.086 0.700000 27998 3.33
1.179 0.750000 30006 4.00
1.233 0.775000 31018 4.44
1.280 0.800000 31995 5.00
1.335 0.825000 33001 5.71
1.391 0.850000 33999 6.67
1.441 0.875000 34996 8.00
1.470 0.887500 35505 8.89
1.495 0.900000 35992 10.00
1.521 0.912500 36497 11.43
1.548 0.925000 36999 13.33
1.573 0.937500 37498 16.00
1.587 0.943750 37756 17.78
1.601 0.950000 37999 20.00
1.615 0.956250 38247 22.86
1.630 0.962500 38495 26.67
1.644 0.968750 38749 32.00
1.652 0.971875 38875 35.56
1.659 0.975000 38998 40.00
1.666 0.978125 39129 45.71
1.672 0.981250 39253 53.33
1.678 0.984375 39366 64.00
1.681 0.985938 39428 71.11
1.685 0.987500 39491 80.00
1.690 0.989062 39553 91.43
1.695 0.990625 39622 106.67
1.701 0.992188 39686 128.00
1.703 0.992969 39709 142.22
1.707 0.993750 39747 160.00
1.711 0.994531 39777 182.86
1.715 0.995313 39808 213.33
1.720 0.996094 39833 256.00
1.722 0.996484 39850 284.44
1.726 0.996875 39865 320.00
1.731 0.997266 39883 365.71
1.735 0.997656 39898 426.67
1.741 0.998047 39913 512.00
1.746 0.998242 39921 568.89
1.749 0.998437 39929 640.00
1.756 0.998633 39935 731.43
1.768 0.998828 39946 853.33
1.775 0.999023 39950 1024.00
1.785 0.999121 39954 1137.78
1.791 0.999219 39958 1280.00
1.829 0.999316 39962 1462.86
1.991 0.999414 39966 1706.67
2.375 0.999512 39970 2048.00
2.521 0.999561 39972 2275.56
2.977 0.999609 39974 2560.00
3.417 0.999658 39976 2925.71
3.861 0.999707 39978 3413.33
4.303 0.999756 39980 4096.00
4.423 0.999780 39981 4551.11
4.643 0.999805 39982 5120.00
4.883 0.999829 39983 5851.43
5.347 0.999854 39984 6826.67
5.811 0.999878 39985 8192.00
5.811 0.999890 39985 9102.22
6.275 0.999902 39986 10240.00
6.275 0.999915 39986 11702.86
6.747 0.999927 39987 13653.33
6.747 0.999939 39987 16384.00
6.747 0.999945 39987 18204.44
7.215 0.999951 39988 20480.00
7.215 0.999957 39988 23405.71
7.215 0.999963 39988 27306.67
7.215 0.999969 39988 32768.00
7.215 0.999973 39988 36408.89
7.623 0.999976 39989 40960.00
7.623 1.000000 39989 inf
#[Mean = 0.874, StdDeviation = 0.441]
#[Max = 7.620, Total count = 39989]
#[Buckets = 27, SubBuckets = 2048]
----------------------------------------------------------
59999 requests in 30.00s, 3.83MB read
Requests/sec: 1999.96
Transfer/sec: 130.86KB
