pc@pc-VirtualBox:~/2020-highload-dht$ wrk -t4 -c16 -d60s -s proffiling/STAGE_1/lua-scripts/put.lua -R15000 --latency http://127.0.0.1:8080
Running 1m test @ http://127.0.0.1:8080
  4 threads and 16 connections
  Thread calibration: mean lat.: 1.727ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.660ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.671ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.713ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.44ms   54.02ms 509.70ms   96.20%
    Req/Sec     4.06k     1.20k   24.44k    94.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.53ms
 75.000%    2.19ms
 90.000%    2.98ms
 99.000%  353.54ms
 99.900%  488.96ms
 99.990%  506.62ms
 99.999%  509.18ms
100.000%  509.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.025     0.000000            1         1.00
       0.524     0.100000        75202         1.11
       0.819     0.200000       149992         1.25
       1.072     0.300000       225285         1.43
       1.302     0.400000       300071         1.67
       1.527     0.500000       375074         2.00
       1.644     0.550000       412694         2.22
       1.764     0.600000       450112         2.50
       1.892     0.650000       487395         2.86
       2.034     0.700000       524922         3.33
       2.195     0.750000       562518         4.00
       2.285     0.775000       581117         4.44
       2.383     0.800000       599865         5.00
       2.495     0.825000       618902         5.71
       2.619     0.850000       637388         6.67
       2.775     0.875000       656289         8.00
       2.867     0.887500       665594         8.89
       2.983     0.900000       674963        10.00
       3.129     0.912500       684257        11.43
       3.345     0.925000       693602        13.33
       3.789     0.937500       702965        16.00
       4.799     0.943750       707646        17.78
       9.335     0.950000       712332        20.00
      25.727     0.956250       717019        22.86
      69.055     0.962500       721707        26.67
     116.927     0.968750       726393        32.00
     145.151     0.971875       728744        35.56
     173.183     0.975000       731081        40.00
     200.319     0.978125       733423        45.71
     238.719     0.981250       735764        53.33
     279.807     0.984375       738115        64.00
     300.031     0.985938       739290        71.11
     320.511     0.987500       740453        80.00
     341.247     0.989062       741631        91.43
     361.471     0.990625       742812       106.67
     380.415     0.992188       743973       128.00
     389.631     0.992969       744566       142.22
     399.615     0.993750       745150       160.00
     409.343     0.994531       745727       182.86
     420.095     0.995313       746320       213.33
     432.639     0.996094       746897       256.00
     442.367     0.996484       747191       284.44
     450.303     0.996875       747481       320.00
     458.495     0.997266       747773       365.71
     465.151     0.997656       748067       426.67
     472.831     0.998047       748361       512.00
     476.927     0.998242       748508       568.89
     479.743     0.998437       748659       640.00
     482.303     0.998633       748809       731.43
     485.887     0.998828       748952       853.33
     489.471     0.999023       749091      1024.00
     491.775     0.999121       749172      1137.78
     494.079     0.999219       749248      1280.00
     495.871     0.999316       749316      1462.86
     497.663     0.999414       749385      1706.67
     499.711     0.999512       749465      2048.00
     500.479     0.999561       749499      2275.56
     501.247     0.999609       749538      2560.00
     501.759     0.999658       749568      2925.71
     502.527     0.999707       749616      3413.33
     503.039     0.999756       749648      4096.00
     503.295     0.999780       749664      4551.11
     503.551     0.999805       749677      5120.00
     504.063     0.999829       749698      5851.43
     505.087     0.999854       749717      6826.67
     505.855     0.999878       749738      8192.00
     506.111     0.999890       749744      9102.22
     506.623     0.999902       749756     10240.00
     506.879     0.999915       749761     11702.86
     507.135     0.999927       749769     13653.33
     507.391     0.999939       749778     16384.00
     507.647     0.999945       749785     18204.44
     507.903     0.999951       749788     20480.00
     508.159     0.999957       749798     23405.71
     508.159     0.999963       749798     27306.67
     508.415     0.999969       749803     32768.00
     508.415     0.999973       749803     36408.89
     508.671     0.999976       749811     40960.00
     508.671     0.999979       749811     46811.43
     508.671     0.999982       749811     54613.33
     508.927     0.999985       749815     65536.00
     508.927     0.999986       749815     72817.78
     508.927     0.999988       749815     81920.00
     508.927     0.999989       749815     93622.86
     509.183     0.999991       749820    109226.67
     509.183     0.999992       749820    131072.00
     509.183     0.999993       749820    145635.56
     509.183     0.999994       749820    163840.00
     509.183     0.999995       749820    187245.71
     509.183     0.999995       749820    218453.33
     509.439     0.999996       749821    262144.00
     509.439     0.999997       749821    291271.11
     509.439     0.999997       749821    327680.00
     509.439     0.999997       749821    374491.43
     509.695     0.999998       749822    436906.67
     509.695     0.999998       749822    524288.00
     509.695     0.999998       749822    582542.22
     509.695     0.999998       749822    655360.00
     509.695     0.999999       749822    748982.86
     509.951     0.999999       749823    873813.33
     509.951     1.000000       749823          inf
#[Mean    =       11.437, StdDeviation   =       54.018]
#[Max     =      509.696, Total count    =       749823]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  899863 requests in 1.00m, 57.50MB read
Requests/sec:  14997.73
Transfer/sec:      0.96MB

