Running 2m test @ http://127.0.0.1:8080
  4 threads and 16 connections
  Thread calibration: mean lat.: 1.027ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.033ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.032ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.030ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.83ms   55.58ms 754.18ms   98.21%
    Req/Sec     2.62k     1.45k   52.44k    97.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.02ms
 75.000%    1.41ms
 90.000%    1.72ms
 99.000%  337.66ms
 99.900%  672.77ms
 99.990%  741.38ms
 99.999%  751.10ms
100.000%  754.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.035     0.000000            1         1.00
       0.439     0.100000       110064         1.11
       0.584     0.200000       220200         1.25
       0.726     0.300000       330343         1.43
       0.875     0.400000       440381         1.67
       1.023     0.500000       550059         2.00
       1.099     0.550000       605298         2.22
       1.176     0.600000       659954         2.50
       1.254     0.650000       715120         2.86
       1.332     0.700000       769987         3.33
       1.414     0.750000       825425         4.00
       1.457     0.775000       852842         4.44
       1.502     0.800000       880318         5.00
       1.549     0.825000       907648         5.71
       1.601     0.850000       934939         6.67
       1.658     0.875000       962535         8.00
       1.688     0.887500       976149         8.89
       1.720     0.900000       990109        10.00
       1.753     0.912500      1003586        11.43
       1.791     0.925000      1017622        13.33
       1.833     0.937500      1031088        16.00
       1.858     0.943750      1038036        17.78
       1.886     0.950000      1044984        20.00
       1.919     0.956250      1051717        22.86
       1.962     0.962500      1058663        26.67
       2.022     0.968750      1065469        32.00
       2.069     0.971875      1068994        35.56
       2.145     0.975000      1072305        40.00
       4.187     0.978125      1075740        45.71
      33.375     0.981250      1079178        53.33
     142.591     0.984375      1082617        64.00
     196.991     0.985938      1084333        71.11
     251.135     0.987500      1086053        80.00
     305.407     0.989062      1087778        91.43
     359.167     0.990625      1089488       106.67
     413.183     0.992188      1091210       128.00
     440.063     0.992969      1092067       142.22
     467.199     0.993750      1092927       160.00
     494.079     0.994531      1093789       182.86
     520.959     0.995313      1094643       213.33
     547.839     0.996094      1095502       256.00
     561.151     0.996484      1095939       284.44
     574.463     0.996875      1096369       320.00
     587.775     0.997266      1096798       365.71
     604.159     0.997656      1097228       426.67
     624.127     0.998047      1097660       512.00
     633.855     0.998242      1097871       568.89
     644.095     0.998437      1098086       640.00
     653.823     0.998633      1098295       731.43
     664.063     0.998828      1098518       853.33
     673.791     0.999023      1098725      1024.00
     678.911     0.999121      1098842      1137.78
     683.519     0.999219      1098945      1280.00
     688.639     0.999316      1099056      1462.86
     693.247     0.999414      1099157      1706.67
     701.951     0.999512      1099263      2048.00
     707.071     0.999561      1099317      2275.56
     712.191     0.999609      1099374      2560.00
     716.799     0.999658      1099424      2925.71
     721.919     0.999707      1099477      3413.33
     727.039     0.999756      1099534      4096.00
     729.599     0.999780      1099563      4551.11
     731.647     0.999805      1099586      5120.00
     734.207     0.999829      1099615      5851.43
     736.255     0.999854      1099637      6826.67
     738.815     0.999878      1099665      8192.00
     740.351     0.999890      1099681      9102.22
     741.375     0.999902      1099693     10240.00
     742.399     0.999915      1099705     11702.86
     743.935     0.999927      1099722     13653.33
     744.959     0.999939      1099733     16384.00
     745.471     0.999945      1099739     18204.44
     746.495     0.999951      1099752     20480.00
     746.495     0.999957      1099752     23405.71
     747.519     0.999963      1099761     27306.67
     748.031     0.999969      1099770     32768.00
     748.031     0.999973      1099770     36408.89
     748.543     0.999976      1099776     40960.00
     748.543     0.999979      1099776     46811.43
     749.567     0.999982      1099783     54613.33
     749.567     0.999985      1099783     65536.00
     749.567     0.999986      1099783     72817.78
     750.079     0.999988      1099785     81920.00
     751.103     0.999989      1099790     93622.86
     751.103     0.999991      1099790    109226.67
     751.103     0.999992      1099790    131072.00
     751.615     0.999993      1099792    145635.56
     751.615     0.999994      1099792    163840.00
     752.639     0.999995      1099795    187245.71
     752.639     0.999995      1099795    218453.33
     752.639     0.999996      1099795    262144.00
     752.639     0.999997      1099795    291271.11
     752.639     0.999997      1099795    327680.00
     753.151     0.999997      1099797    374491.43
     753.151     0.999998      1099797    436906.67
     753.151     0.999998      1099797    524288.00
     753.151     0.999998      1099797    582542.22
     753.151     0.999998      1099797    655360.00
     753.151     0.999999      1099797    748982.86
     753.151     0.999999      1099797    873813.33
     753.151     0.999999      1099797   1048576.00
     754.687     0.999999      1099798   1165084.44
     754.687     1.000000      1099798          inf
#[Mean    =        7.828, StdDeviation   =       55.580]
#[Max     =      754.176, Total count    =      1099798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1199924 requests in 2.00m, 76.67MB read
Requests/sec:   9999.34
Transfer/sec:    654.25KB
