wrk -t16 -c100 -d10m -R4000 -s /home/valaubr/GitDirs/2020-highload-dht/src/test/wrkAndProfile/scripts/put.lua --latency http://127.0.0.1:8080
Running 10m test @ http://127.0.0.1:8080
  16 threads and 100 connections
  Thread calibration: mean lat.: 1.023ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.944ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.960ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.001ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.976ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.995ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.964ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.006ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.972ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.943ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.937ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.961ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.944ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.962ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.958ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.97ms    1.41ms 299.52ms   99.34%
    Req/Sec   265.86     71.24     2.00k    89.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.94ms
 75.000%    1.23ms
 90.000%    1.53ms
 99.000%    2.08ms
 99.900%    7.36ms
 99.990%   13.53ms
 99.999%  243.71ms
100.000%  299.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.044     0.000000            1         1.00
       0.351     0.100000       236033         1.11
       0.519     0.200000       472867         1.25
       0.675     0.300000       708134         1.43
       0.815     0.400000       944694         1.67
       0.941     0.500000      1180939         2.00
       0.999     0.550000      1298357         2.22
       1.056     0.600000      1416439         2.50
       1.112     0.650000      1535471         2.86
       1.168     0.700000      1652799         3.33
       1.226     0.750000      1770720         4.00
       1.259     0.775000      1829889         4.44
       1.299     0.800000      1887933         5.00
       1.347     0.825000      1948009         5.71
       1.401     0.850000      2006799         6.67
       1.462     0.875000      2065126         8.00
       1.497     0.887500      2094710         8.89
       1.534     0.900000      2124431        10.00
       1.573     0.912500      2154162        11.43
       1.614     0.925000      2183335        13.33
       1.661     0.937500      2212857        16.00
       1.686     0.943750      2227282        17.78
       1.713     0.950000      2241979        20.00
       1.742     0.956250      2256703        22.86
       1.774     0.962500      2271398        26.67
       1.811     0.968750      2286464        32.00
       1.831     0.971875      2293538        35.56
       1.855     0.975000      2300872        40.00
       1.883     0.978125      2308414        45.71
       1.915     0.981250      2315668        53.33
       1.956     0.984375      2323026        64.00
       1.982     0.985938      2326694        71.11
       2.014     0.987500      2330438        80.00
       2.053     0.989062      2334094        91.43
       2.109     0.990625      2337771       106.67
       2.209     0.992188      2341478       128.00
       2.305     0.992969      2343280       142.22
       2.459     0.993750      2345133       160.00
       2.719     0.994531      2346964       182.86
       3.083     0.995313      2348816       213.33
       3.511     0.996094      2350652       256.00
       3.749     0.996484      2351579       284.44
       4.049     0.996875      2352499       320.00
       4.431     0.997266      2353428       365.71
       4.879     0.997656      2354341       426.67
       5.343     0.998047      2355259       512.00
       5.727     0.998242      2355721       568.89
       6.207     0.998437      2356184       640.00
       6.583     0.998633      2356642       731.43
       6.975     0.998828      2357105       853.33
       7.415     0.999023      2357565      1024.00
       7.647     0.999121      2357797      1137.78
       7.883     0.999219      2358029      1280.00
       8.159     0.999316      2358255      1462.86
       8.503     0.999414      2358490      1706.67
       8.959     0.999512      2358717      2048.00
       9.175     0.999561      2358831      2275.56
       9.535     0.999609      2358949      2560.00
       9.903     0.999658      2359062      2925.71
      10.471     0.999707      2359178      3413.33
      10.999     0.999756      2359292      4096.00
      11.287     0.999780      2359355      4551.11
      11.551     0.999805      2359408      5120.00
      11.839     0.999829      2359466      5851.43
      12.343     0.999854      2359523      6826.67
      12.823     0.999878      2359582      8192.00
      13.095     0.999890      2359610      9102.22
      13.559     0.999902      2359638     10240.00
      14.247     0.999915      2359667     11702.86
      15.375     0.999927      2359696     13653.33
