Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 5.147ms, rate sampling interval: 19ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.14ms   14.44ms 203.01ms   93.19%
    Req/Sec     6.17k     1.02k   14.06k    86.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.09ms
 75.000%    3.79ms
 90.000%   13.18ms
 99.000%   70.53ms
 99.900%  162.43ms
 99.990%  193.54ms
 99.999%  200.06ms
100.000%  203.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.099     0.000000            1         1.00
       0.960     0.100000         8812         1.11
       1.253     0.200000        17630         1.25
       1.505     0.300000        26456         1.43
       1.767     0.400000        35231         1.67
       2.087     0.500000        44020         2.00
       2.281     0.550000        48463         2.22
       2.511     0.600000        52832         2.50
       2.793     0.650000        57232         2.86
       3.175     0.700000        61624         3.33
       3.791     0.750000        66030         4.00
       4.259     0.775000        68247         4.44
       4.883     0.800000        70435         5.00
       5.763     0.825000        72633         5.71
       7.103     0.850000        74826         6.67
       9.447     0.875000        77027         8.00
      11.143     0.887500        78128         8.89
      13.175     0.900000        79228        10.00
      15.575     0.912500        80326        11.43
      18.543     0.925000        81429        13.33
      22.511     0.937500        82530        16.00
      24.815     0.943750        83077        17.78
      27.679     0.950000        83627        20.00
      31.119     0.956250        84181        22.86
      34.687     0.962500        84728        26.67
      39.039     0.968750        85283        32.00
      41.695     0.971875        85557        35.56
      44.639     0.975000        85828        40.00
      48.767     0.978125        86104        45.71
      52.063     0.981250        86379        53.33
      56.351     0.984375        86653        64.00
      60.031     0.985938        86791        71.11
      63.167     0.987500        86928        80.00
      67.839     0.989062        87066        91.43
      72.767     0.990625        87203       106.67
      82.303     0.992188        87341       128.00
      88.191     0.992969        87410       142.22
      92.991     0.993750        87478       160.00
      98.687     0.994531        87548       182.86
     107.071     0.995313        87616       213.33
     116.671     0.996094        87685       256.00
     122.751     0.996484        87719       284.44
     130.111     0.996875        87754       320.00
     135.935     0.997266        87789       365.71
     143.487     0.997656        87822       426.67
     150.655     0.998047        87857       512.00
     153.343     0.998242        87874       568.89
     155.263     0.998437        87891       640.00
     157.951     0.998633        87909       731.43
     160.511     0.998828        87926       853.33
     163.071     0.999023        87944      1024.00
     165.247     0.999121        87952      1137.78
     166.783     0.999219        87960      1280.00
     167.551     0.999316        87968      1462.86
     169.087     0.999414        87979      1706.67
     170.111     0.999512        87986      2048.00
     171.519     0.999561        87990      2275.56
     173.439     0.999609        87994      2560.00
     175.743     0.999658        87998      2925.71
     177.151     0.999707        88003      3413.33
     182.143     0.999756        88007      4096.00
     184.831     0.999780        88009      4551.11
     185.983     0.999805        88011      5120.00
     188.543     0.999829        88013      5851.43
     191.359     0.999854        88016      6826.67
     193.279     0.999878        88018      8192.00
     193.535     0.999890        88019      9102.22
     196.479     0.999902        88020     10240.00
     196.607     0.999915        88021     11702.86
     196.735     0.999927        88022     13653.33
     197.759     0.999939        88023     16384.00
     198.655     0.999945        88024     18204.44
     198.655     0.999951        88024     20480.00
     199.551     0.999957        88025     23405.71
     199.551     0.999963        88025     27306.67
     199.935     0.999969        88026     32768.00
     199.935     0.999973        88026     36408.89
     199.935     0.999976        88026     40960.00
     200.063     0.999979        88027     46811.43
     200.063     0.999982        88027     54613.33
     200.063     0.999985        88027     65536.00
     200.063     0.999986        88027     72817.78
     200.063     0.999988        88027     81920.00
     203.135     0.999989        88028     93622.86
     203.135     1.000000        88028          inf
#[Mean    =        6.140, StdDeviation   =       14.438]
#[Max     =      203.008, Total count    =        88028]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.13ms
 75.000%    2.75ms
 90.000%    7.45ms
 99.000%   18.88ms
 99.900%   29.92ms
 99.990%   42.21ms
 99.999%   46.49ms
100.000%   49.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.027     0.000000            1         1.00
       0.381     0.100000         8826         1.11
       0.588     0.200000        17641         1.25
       0.757     0.300000        26419         1.43
       0.927     0.400000        35258         1.67
       1.126     0.500000        44015         2.00
       1.265     0.550000        48437         2.22
       1.458     0.600000        52822         2.50
