pc@pc-VirtualBox:~/2020-highload-dht$ wrk -t4 -c16 -d60s -s proffiling/STAGE_1/lua-scripts/get.lua -R15000 --latency http://127.0.0.1:8080
Running 1m test @ http://127.0.0.1:8080
  4 threads and 16 connections
  Thread calibration: mean lat.: 1.483ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.497ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.475ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.511ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.38ms   34.97ms 502.27ms   98.45%
    Req/Sec     4.03k     1.00k   46.44k    96.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.44ms
 75.000%    2.01ms
 90.000%    2.60ms
 99.000%  178.43ms
 99.900%  466.17ms
 99.990%  498.69ms
 99.999%  501.76ms
100.000%  502.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.022     0.000000            1         1.00
       0.472     0.100000        75110         1.11
       0.791     0.200000       149970         1.25
       1.025     0.300000       224965         1.43
       1.236     0.400000       300151         1.67
       1.438     0.500000       374915         2.00
       1.543     0.550000       412703         2.22
       1.649     0.600000       450078         2.50
       1.755     0.650000       487588         2.86
       1.868     0.700000       525032         3.33
       2.009     0.750000       562286         4.00
       2.097     0.775000       581316         4.44
       2.191     0.800000       600038         5.00
       2.287     0.825000       618622         5.71
       2.387     0.850000       637462         6.67
       2.491     0.875000       656019         8.00
       2.545     0.887500       665382         8.89
       2.601     0.900000       675019        10.00
       2.655     0.912500       684270        11.43
       2.713     0.925000       693530        13.33
       2.779     0.937500       703023        16.00
       2.815     0.943750       707544        17.78
       2.861     0.950000       712229        20.00
       2.923     0.956250       716975        22.86
       3.025     0.962500       721596        26.67
       3.263     0.968750       726287        32.00
       3.471     0.971875       728620        35.56
       3.773     0.975000       730973        40.00
       4.751     0.978125       733305        45.71
       7.559     0.981250       735644        53.33
      38.207     0.984375       737986        64.00
      74.751     0.985938       739161        71.11
     110.591     0.987500       740329        80.00
     152.959     0.989062       741504        91.43
     195.583     0.990625       742675       106.67
     236.927     0.992188       743845       128.00
     255.871     0.992969       744429       142.22
     277.759     0.993750       745017       160.00
     305.663     0.994531       745604       182.86
     334.591     0.995313       746193       213.33
     363.007     0.996094       746775       256.00
     376.831     0.996484       747065       284.44
     391.167     0.996875       747358       320.00
     405.503     0.997266       747657       365.71
     418.559     0.997656       747943       426.67
     432.383     0.998047       748240       512.00
     438.783     0.998242       748383       568.89
     445.695     0.998437       748530       640.00
     452.863     0.998633       748678       731.43
     459.775     0.998828       748823       853.33
     466.943     0.999023       748969      1024.00
     470.783     0.999121       749047      1137.78
     474.367     0.999219       749119      1280.00
     477.695     0.999316       749188      1462.86
     481.279     0.999414       749263      1706.67
     484.863     0.999512       749336      2048.00
     486.655     0.999561       749371      2275.56
     488.703     0.999609       749413      2560.00
     490.239     0.999658       749446      2925.71
     491.775     0.999707       749485      3413.33
     493.311     0.999756       749518      4096.00
     494.079     0.999780       749536      4551.11
     495.103     0.999805       749555      5120.00
     496.127     0.999829       749573      5851.43
     497.151     0.999854       749596      6826.67
     497.919     0.999878       749613      8192.00
     498.431     0.999890       749621      9102.22
     498.687     0.999902       749630     10240.00
     498.943     0.999915       749636     11702.86
     499.711     0.999927       749652     13653.33
     499.967     0.999939       749657     16384.00
     500.223     0.999945       749661     18204.44
     500.479     0.999951       749667     20480.00
     500.735     0.999957       749672     23405.71
     500.991     0.999963       749678     27306.67
     500.991     0.999969       749678     32768.00
     501.247     0.999973       749682     36408.89
     501.247     0.999976       749682     40960.00
     501.503     0.999979       749687     46811.43
     501.503     0.999982       749687     54613.33
     501.759     0.999985       749693     65536.00
     501.759     0.999986       749693     72817.78
     501.759     0.999988       749693     81920.00
     501.759     0.999989       749693     93622.86
     502.015     0.999991       749696    109226.67
     502.015     0.999992       749696    131072.00
     502.015     0.999993       749696    145635.56
     502.015     0.999994       749696    163840.00
     502.015     0.999995       749696    187245.71
     502.271     0.999995       749697    218453.33
     502.527     0.999996       749700    262144.00
     502.527     1.000000       749700          inf
#[Mean    =        5.384, StdDeviation   =       34.970]
#[Max     =      502.272, Total count    =       749700]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  899867 requests in 1.00m, 63.04MB read
Requests/sec:  14997.84
Transfer/sec:      1.05MB

